Student_ID,Age,Gender,Study_Hours_per_Week,Previous_Scores,Class_Participation,Attendance_Rate,Parental_Education_Level,Extra_Curricular_Activities,Internet_Access_at_Home,Socioeconomic_Status,Health_Issues,Previous_GPA,Peer_Influence,Time_Management_Skills,Family_Support,Stress_Level,Final_Performance
475,20,Male,15,77,64,67,Primary,No,No,High,No,3.6389913707721044,Neutral,Average,Weak,High,Low
476,18,Male,33,47,75,86,Primary,Yes,Yes,Low,No,2.6534777811372674,Negative,Poor,Weak,Low,Low
477,22,Female,7,89,76,68,Secondary,Yes,Yes,Low,No,2.6992287976154445,Negative,Poor,Strong,Low,Low
478,17,Female,12,42,40,96,Higher,No,Yes,Medium,No,3.1926929949935516,Neutral,Good,Weak,High,Low
479,24,Female,30,93,87,77,Primary,Yes,Yes,Medium,No,2.548425778248294,Negative,Poor,Moderate,High,Medium
480,16,Female,21,83,69,89,Higher,No,Yes,Medium,No,2.0532167321553683,Neutral,Good,Weak,High,High
481,21,Male,31,97,52,69,Primary,Yes,Yes,Low,No,3.470457036203192,Negative,Poor,Weak,Low,Low
482,22,Male,24,42,26,98,Higher,Yes,Yes,Low,No,3.2512998258829064,Neutral,Good,Weak,High,Low
483,23,Female,20,61,89,82,Higher,Yes,Yes,Low,No,3.161511998111318,Positive,Good,Strong,High,Medium
484,24,Male,37,45,34,61,Secondary,Yes,Yes,Low,No,3.4833682579836465,Neutral,Good,Weak,Medium,Low
485,17,Male,4,41,51,64,Secondary,No,Yes,Medium,No,3.350461675124075,Neutral,Good,Moderate,Medium,Low
486,17,Female,28,62,94,90,Secondary,No,Yes,Medium,No,2.4117639763566423,Positive,Average,Weak,Low,Medium
487,20,Female,20,83,39,88,Secondary,No,Yes,High,No,2.704962093886702,Negative,Good,Weak,Medium,High
488,20,Female,24,41,34,51,Primary,No,Yes,High,No,2.25222028335725,Positive,Poor,Weak,Medium,Low
489,21,Female,32,77,67,78,Primary,No,No,Low,No,2.259714026835762,Neutral,Average,Moderate,High,Medium
490,18,Female,36,56,90,90,Primary,No,Yes,Medium,No,3.3523914927130782,Negative,Average,Weak,High,Low
491,23,Female,34,74,40,59,Secondary,Yes,Yes,Low,No,3.7172002139649964,Positive,Good,Moderate,Medium,Low
492,16,Female,36,73,61,51,Primary,No,Yes,Low,No,3.925465167722278,Negative,Average,Moderate,Medium,Low
493,21,Male,2,62,45,60,Secondary,No,Yes,Medium,No,3.256694235098889,Negative,Good,Weak,Medium,Low
494,19,Male,15,69,33,62,Higher,Yes,Yes,Low,No,2.368202646721914,Positive,Poor,Moderate,Low,Low
495,16,Female,34,91,76,59,Secondary,No,No,Low,No,2.211300690897861,Negative,Good,Strong,Low,Low
496,22,Female,36,47,56,63,Secondary,Yes,No,High,No,3.6257019430735156,Positive,Average,Weak,Low,Low
497,24,Male,6,61,77,67,Secondary,No,Yes,Medium,No,3.1575129527199985,Neutral,Poor,Weak,Medium,Low
498,19,Male,39,83,40,58,Higher,No,Yes,Medium,No,3.2365700420274397,Negative,Good,Moderate,Medium,Low
499,19,Male,12,97,88,88,Higher,No,Yes,Low,No,3.5629241775094185,Neutral,Poor,Moderate,Low,Medium
500,21,Male,3,75,22,77,Higher,No,Yes,Low,No,3.406554455464903,Neutral,Poor,Weak,Low,Low
